id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_member_type_manager,access_library_member_type_manager,model_library_member_type,library_group_manager,1,1,1,1
access_library_member_type_librarian,access_library_member_type_librarian,model_library_member_type,library_group_librarian,1,0,0,0
access_library_member_type_user,access_library_member_type_user,model_library_member_type,library_group_user,1,0,0,0
access_library_book_manager,access_library_book_manager,model_library_book,library_group_manager,1,1,1,1
access_library_book_librarian,access_library_book_librarian,model_library_book,library_group_librarian,1,1,1,0
access_library_book_user,access_library_book_user,model_library_book,library_group_user,1,0,0,0
access_library_borrow_manager,access_library_borrow_manager,model_library_borrow,library_group_manager,1,1,1,1
access_library_borrow_librarian,access_library_borrow_librarian,model_library_borrow,library_group_librarian,1,1,1,0
access_library_borrow_user,access_library_borrow_user,model_library_borrow,library_group_user,1,0,0,0
access_library_member_manager,access_library_member_manager,model_library_member,library_group_manager,1,1,1,1
access_library_member_librarian,access_library_member_librarian,model_library_member,library_group_librarian,1,1,1,0
access_library_member_user,access_library_member_user,model_library_member,library_group_user,1,0,0,0
access_library_category_manager,access_library_category_manager,model_library_category,library_group_manager,1,1,1,1
access_library_category_librarian,access_library_category_librarian,model_library_category,library_group_librarian,1,1,1,0
access_library_category_user,access_library_category_user,model_library_category,library_group_user,1,0,0,0
access_library_review_manager,access_library_review_manager,model_library_review,library_group_manager,1,1,1,1
access_library_review_librarian,access_library_review_librarian,model_library_review,library_group_librarian,1,1,1,0
access_library_review_user,access_library_review_user,model_library_review,library_group_user,1,1,1,1
access_library_location_manager,access_library_location_manager,model_library_location,library_group_manager,1,1,1,1
access_library_location_librarian,access_library_location_librarian,model_library_location,library_group_librarian,1,1,1,0
access_library_location_user,access_library_location_user,model_library_location,library_group_user,1,0,0,0
access_library_publisher_manager,access_library_publisher_manager,model_library_publisher,library_group_manager,1,1,1,1
access_library_publisher_librarian,access_library_publisher_librarian,model_library_publisher,library_group_librarian,1,1,1,0
access_library_publisher_user,access_library_publisher_user,model_library_publisher,library_group_user,1,0,0,0
access_library_staff_manager,access_library_staff_manager,model_library_staff,library_group_manager,1,1,1,1
access_library_staff_librarian,access_library_staff_librarian,model_library_staff,library_group_librarian,1,1,1,0
access_library_staff_user,access_library_staff_user,model_library_staff,library_group_user,1,0,0,0
access_library_event_manager,access_library_event_manager,model_library_event,library_group_manager,1,1,1,1
access_library_event_librarian,access_library_event_librarian,model_library_event,library_group_librarian,1,1,1,0
access_library_event_user,access_library_event_user,model_library_event,library_group_user,1,0,0,0
access_library_reservation_manager,access_library_reservation_manager,model_library_reservation,library_group_manager,1,1,1,1
access_library_reservation_librarian,access_library_reservation_librarian,model_library_reservation,library_group_librarian,1,1,1,0
access_library_reservation_user,access_library_reservation_user,model_library_reservation,library_group_user,1,1,1,1
access_library_author_manager,access_library_author_manager,model_library_author,library_group_manager,1,1,1,1
access_library_author_librarian,access_library_author_librarian,model_library_author,library_group_librarian,1,1,1,0
access_library_author_user,access_library_author_user,model_library_author,library_group_user,1,0,0,0
access_library_barcode_scan_librarian,access_library_barcode_scan_librarian,model_library_barcode_scan,library_group_librarian,1,1,1,1
access_library_barcode_scan_user,access_library_barcode_scan_user,model_library_barcode_scan,library_group_user,1,1,1,1